[18:42:58]  COMMAND	POST 	 "/wd/hub/session"
[18:42:58]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"electron","chromeOptions":{"binary":"/Users/mulhollm/apps/electron/data-curator/node_modules/spectron/lib/launcher.js","args":["spectron-path=/Users/mulhollm/apps/electron/data-curator/node_modules/electron/dist/Electron.app/Contents/MacOS/Electron","spectron-arg0=--require","spectron-arg1=/Users/mulhollm/apps/electron/data-curator/node_modules/spectron-fake-dialog/preload.js","spectron-arg2=dist/electron/main.js"]},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.12.0","name":"webdriverio"}}}
[18:43:00]  INFO	SET SESSION ID 4b5664b8d7848dafefb450a3620aa6ce
[18:43:00]  RESULT		{"acceptSslCerts":true,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.29 (8e8216e581c512667203931f81c1a1ead47222e5)","userDataDir":"/var/folders/8m/_xtc6tcn6ql96s8kv0p20nzn2jbq9h/T/.org.chromium.Chromium.MJzL6D"},"cssSelectorsEnabled":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"","webStorageEnabled":true}
[18:43:00]  COMMAND	POST 	 "/wd/hub/session/4b5664b8d7848dafefb450a3620aa6ce/execute"
[18:43:00]  DATA		{"script":"return (function (requireName) {\n    return typeof window[requireName] === 'function'\n  }).apply(null, arguments)","args":["require"]}
[18:43:02]  RESULT		true
[18:43:02]  COMMAND	POST 	 "/wd/hub/session/4b5664b8d7848dafefb450a3620aa6ce/execute"
[18:43:02]  DATA		{"script":"return (function () {\n    if (typeof process !== 'undefined') {\n      if (process != null && process.versions != null) {\n        return process.versions.electron\n      }\n    }\n  }).apply(null, arguments)","args":[]}
[18:43:02]  RESULT		"2.0.0"
[18:43:02]  COMMAND	POST 	 "/wd/hub/session/4b5664b8d7848dafefb450a3620aa6ce/execute"
[18:43:02]  DATA		{"script":"return (function (requireName) {\n    var electron = window[requireName]('electron')\n\n    var api = {\n      browserWindow: {},\n      electron: {},\n      rendererProcess: {},\n      webContents: {}\n    } ... (2718 more bytes)","args":["require"]}
[18:43:02]  RESULT		{"browserWindow":{"addListener":"browserWindow.addListener","addTabbedWindow":"browserWindow.addTabbedWindow","blur":"browserWindow.blur","blurWebView":"browserWindow.blurWebView","capturePage":"brows ... (39880 more bytes)
[18:43:02]  COMMAND	POST 	 "/wd/hub/session/4b5664b8d7848dafefb450a3620aa6ce/timeouts"
[18:43:02]  DATA		{"type":"script","ms":10000}
[18:43:02]  COMMAND	POST 	 "/wd/hub/session/4b5664b8d7848dafefb450a3620aa6ce/execute"
[18:43:02]  DATA		{"script":"return (function callRenderApi(moduleName, api, args, requireName) {\n  var module = window[requireName]('electron')[moduleName]\n  if (typeof module[api] === 'function') {\n    return module[api].apply(module, args)\n  } else {\n    return module[api]\n  }\n}).apply(null, arguments)","args":["ipcRenderer","sendSync",["SPECTRON_FAKE_DIALOG/SEND",[{"method":"showMessageBox","value":1}]],"require"]}
[18:43:02]  COMMAND	POST 	 "/wd/hub/session/4b5664b8d7848dafefb450a3620aa6ce/execute"
[18:43:02]  DATA		{"script":"return (function callRenderApi(moduleName, api, args, requireName) {\n  var module = window[requireName]('electron')[moduleName]\n  if (typeof module[api] === 'function') {\n    return module[api].apply(module, args)\n  } else {\n    return module[api]\n  }\n}).apply(null, arguments)","args":["ipcRenderer","sendSync",["SPECTRON_FAKE_DIALOG/SEND",[{"method":"showOpenDialog","value":["stubbedFilenameForMenuSteps.txt"]}]],"require"]}
[18:43:02]  COMMAND	POST 	 "/wd/hub/session/4b5664b8d7848dafefb450a3620aa6ce/execute"
[18:43:02]  DATA		{"script":"return (function callWebContentsApi(name, args, requireName) {\n  var webContents = window[requireName]('electron').remote.getCurrentWebContents()\n  return webContents[name].apply(webContents, args)\n}).apply(null, arguments)","args":["isLoading",[],"require"]}
[18:43:02]  RESULT		true
[18:43:02]  COMMAND	GET 	 "/wd/hub/session/4b5664b8d7848dafefb450a3620aa6ce/title"
[18:43:02]  DATA		{}
[18:43:02]  RESULT		"Data Curator"
[18:43:02]  COMMAND	POST 	 "/wd/hub/session/4b5664b8d7848dafefb450a3620aa6ce/execute_async"
[18:43:02]  DATA		{"script":"return (function (rect, requireName, done) {\n      var args = []\n      if (rect != null) args.push(rect)\n      args.push(function (image) {\n        if (image != null) {\n          done(image.toPng().toString('base64'))\n        } else {\n          done(image)\n        }\n      })\n\n      var browserWindow = window[requireName]('electron').remote.getCurrentWindow()\n      browserWindow.capturePage.apply(browserWindow, args)\n    }).apply(null, arguments)","args":[null,"require"]}
[18:43:12]  RESULT		true
